Glass Works 1915 J_Ops
 
Manifest for train (Front Street Flyer) Switch Salem Glass Works & Heinz
 
Scheduled work at Salem Yard 1, departure time 01:00
 [ ] Pick Up V02    Empty       from Yard                     -> Glass Works Branch, Heinz - Bottling        
 [ ] Pick Up V01    Empty       from Yard                     -> Glass Works Branch, Heinz - Bottling        
 [ ] Pick Up X26    Goods       from Yard                     -> Glass Works Branch, Heinz - Can House       
 [ ] Pick Up X47    Produce     from Yard                     -> Glass Works Branch, Heinz - Kitchen         
 [ ] Pick Up T5     Vinegar     from Yard                     -> Glass Works Branch, Heinz - Vinegar         
 [ ] Pick Up T2     Vinegar     from Yard                     -> Glass Works Branch, Heinz - Vinegar         
 [ ] Pick Up H08    Coal        from Yard                     -> Glass Works Branch, SGW 3rd - Coal Gas      
 [ ] Pick Up X06    Empty       from Yard                     -> Glass Works Branch, SGW 3rd - Packing       
 [ ] Pick Up X39    Empty       from Yard                     -> Glass Works Branch, SGW 3rd - Packing       
 [ ] Pick Up G06    Sand        from Yard                     -> Glass Works Branch, SGW 3rd - Sand House    
 [ ] Pick Up X14    Empty       from Yard                     -> Glass Works Branch, SGW 3rd - Ware House    
 [ ] Pick Up G12    Sand        from Yard                     -> Salem Yard 2, Yard                          
 [ ] Pick Up G10    Lumber      from Yard                     -> Salem Yard 2, Yard                          
 [ ] Pick Up T8     Oil         from Yard                     -> Salem Yard 2, Yard                          
 [ ] Pick Up T6     Empty       from Yard                     -> Salem Yard 2, Yard                          
 [ ] Pick Up H07    Coal        from Yard                     -> Salem Yard 2, Yard                          
 [ ] Pick Up H06    Coal        from Yard                     -> Salem Yard 2, Yard                          
 [ ] Pick Up T4     Chemicals   from Yard                     -> Salem Yard 2, Yard                          
 [ ] Pick Up H05    Coal        from Yard                     -> Salem Yard 2, Yard                          
 [ ] Pick Up H04    Coal        from Yard                     -> Salem Yard 2, Yard                          
 [ ] Pick Up H01    Coal        from Yard                     -> Salem Yard 2, Yard                          
 [ ] Pick Up G04    Lumber      from Yard                     -> Salem Yard 2, Yard                          
 [ ] Pick Up G03    Lumber      from Yard                     -> Salem Yard 2, Yard                          
 [ ] Pick Up F2     Lumber      from Yard                     -> Salem Yard 2, Yard                          
Train departs Salem Yard 1 Eastbound with 24 cars, 928 feet, 1,338 tons
 
Scheduled work at Glass Works Branch, arrival time 01:04
 [ ] Pick Up X18    Empty       from Heinz - Can House        -> Glass Works Branch, SGW 3rd - Ware House    
 [ ] Pick Up X08    Merchandise from Heinz - Bottling         -> Salem Yard 2, Yard                          
 [ ] Pick Up X38    Merchandise from Heinz - Bottling         -> Salem Yard 2, Yard                          
 [ ] Pick Up X33    Merchandise from Heinz - Bottling         -> Salem Yard 2, Yard                          
 [ ] Pick Up R17    Empty       from Heinz - Kitchen          -> Salem Yard 2, Yard                          
 [ ] Pick Up R04    Empty       from Heinz - Kitchen          -> Salem Yard 2, Yard                          
 [ ] Pick Up R53    Empty       from Heinz - Kitchen          -> Salem Yard 2, Yard                          
 [ ] Pick Up R52    Empty       from Heinz - Kitchen          -> Salem Yard 2, Yard                          
